Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E1,16/08/2025,15:00,Swansea,Sheffield United,1,0,H,0,0,D,T Kirk,13,8,4,0,13,14,4,8,1,3,0,0,2.75,3.2,2.63,2.88,3.25,2.6,2.95,3.3,2.5,2.8,3.2,2.55,2.85,3.25,2.5,2.87,3.25,2.5,2.87,3.2,2.5,2.78,3.19,2.66,2.95,3.3,2.63,2.83,3.21,2.54,2.92,3.3,2.74,2.2,1.67,2.19,1.7,2.2,1.73,2.13,1.67,2.2,1.76,0,2,1.85,1.98,1.89,2,1.85,1.95,1.81,2.03,1.91,2.38,3.1,3.1,2.5,3.2,3.1,2.6,3.3,2.85,2.45,3.25,2.9,2.55,3.25,2.8,2.5,3.25,2.8,2.5,3.2,2.8,2.66,3.2,2.9,2.63,3.3,3.1,2.51,3.2,2.86,2.58,3.25,3.15,2.2,1.67,2.21,1.71,2.2,1.68,2.14,1.66,2.24,1.77,0,1.68,2.15,1.87,2.04,1.82,2.15,1.74,2.04,1.81,2.19
E1,16/08/2025,15:00,Watford,QPR,2,1,H,2,1,H,T Harrington,17,13,4,3,9,9,2,4,1,2,1,0,2.15,3.1,3.6,2.2,3.3,3.6,2.12,3.35,3.65,2.15,3.3,3.4,2.1,3.3,3.5,2.1,3.3,3.5,2.1,3.3,3.5,2.19,3.33,3.4,2.2,3.4,3.65,2.12,3.28,3.51,2.22,3.4,3.65,2.2,1.67,2.19,1.69,2.23,1.73,2.15,1.65,2.2,1.74,-0.25,1.85,2,1.9,1.97,1.86,2,1.75,1.95,1.91,2.03,1.91,3.5,3.9,1.95,3.5,4.2,1.97,3.65,3.85,1.93,3.6,3.8,1.98,3.4,3.8,2,3.4,3.8,1.95,3.4,3.8,2.03,3.5,3.91,2,3.65,4.2,1.94,3.49,3.87,2.02,3.6,4.3,2.1,1.73,2.12,1.77,2.1,1.8,2.02,1.75,2.16,1.82,-0.5,1.93,1.93,2.04,1.87,1.96,1.93,1.9,1.85,2.02,1.96
E1,17/08/2025,12:00,Ipswich,Southampton,1,1,D,1,1,D,R Madley,14,11,1,3,7,20,4,5,2,2,0,0,2.1,3.5,3.3,2.1,3.5,3.6,2.1,3.55,3.55,2.1,3.5,3.4,2.1,3.5,3.3,2,3.3,3.1,2,3.3,3.1,2.11,3.52,3.43,2.15,3.55,3.6,2.08,3.45,3.36,2.22,3.65,3.55,1.88,1.98,1.85,1.98,1.91,1.98,1.85,1.89,1.88,2.08,-0.25,1.85,2,1.83,2.03,1.85,2,1.74,1.95,1.91,2.06,1.85,3.7,3.9,1.91,3.75,4,1.97,3.7,3.8,1.93,3.6,3.8,1.9,3.7,3.8,1.91,3.4,3.4,1.83,3.4,3.6,2.06,3.61,3.69,1.97,3.75,4,1.91,3.61,3.76,1.96,3.85,4.2,1.8,2,1.82,2.05,1.83,2.05,1.77,1.98,1.84,2.14,-0.5,1.88,1.98,2.07,1.85,1.95,1.98,1.88,1.88,1.97,2.02
E1,17/08/2025,15:00,Hull,Oxford,3,2,H,2,2,D,A Kitchen,19,11,7,6,7,8,10,4,1,1,0,0,1.91,3.4,4.1,2,3.3,4.33,1.91,3.4,4.4,1.87,3.2,4.1,1.95,3.3,4.1,1.95,3.3,4,1.95,3.25,4,1.88,3.45,4.3,2,3.4,4.4,1.92,3.3,4.15,1.97,3.4,4.6,2.3,1.62,2.32,1.62,2.3,1.63,2.25,1.59,2.42,1.66,-0.5,1.93,1.93,1.89,1.95,1.95,1.93,1.89,1.86,1.97,2,1.9,3.4,4,1.9,3.3,4.5,1.95,3.4,4.3,1.87,3.4,4.33,1.93,3.3,4.1,1.95,3.3,4.2,1.95,3.3,4,1.92,3.55,4.33,1.95,3.4,4.5,1.91,3.35,4.19,1.97,3.55,4.6,2.3,1.62,2.34,1.64,2.3,1.65,2.25,1.6,2.4,1.7,-0.5,1.9,1.95,1.93,1.98,1.92,1.95,1.88,1.88,1.97,2.02
E1,22/08/2025,20:00,Derby,Bristol City,1,1,D,0,1,A,D Webb,5,11,2,3,15,5,4,5,3,0,0,0,3,3.2,2.38,2.88,3.1,2.6,2.85,3.35,2.55,3.1,3.13,2.4,2.9,3.2,2.45,2.9,3.2,2.5,2.9,3.2,2.45,3.15,3.24,2.46,3.14,3.35,2.6,2.95,3.18,2.45,3.15,3.3,2.56,2.38,1.57,2.45,1.6,2.38,1.6,2.3,1.57,2.46,1.67,0.25,1.8,2.05,1.82,2.1,1.8,2.06,1.72,1.95,1.82,2.17,3,3,2.5,3.1,3,2.5,3,3.25,2.45,3.1,3,2.45,3,3.1,2.5,3.1,3.1,2.5,3,3,2.45,3.09,3.28,2.47,3.15,3.25,2.54,3.04,3.07,2.46,3.25,3.25,2.56,2.63,1.5,2.42,1.61,2.63,1.53,2.55,1.48,2.76,1.54,0.25,1.73,2.08,1.81,2.12,1.77,2.1,1.73,1.96,1.84,2.17
E1,23/08/2025,12:30,Charlton,Leicester,0,1,A,0,0,D,D Whitestone,20,6,7,2,18,9,13,4,2,1,0,0,3.3,3.3,2.2,3.4,3.25,2.2,3.45,3.45,2.16,3.3,3.3,2.2,3.4,3.3,2.15,3.4,3.3,2.15,3.3,3.3,2.15,3.39,3.21,2.25,3.5,3.45,2.22,3.35,3.3,2.17,3.4,3.4,2.34,2.1,1.73,2.17,1.72,2.18,1.73,2.11,1.68,2.18,1.78,0.25,1.93,1.93,1.93,1.94,1.95,1.93,1.9,1.76,1.94,2.01,2.88,3.2,2.5,2.88,3.2,2.5,3,3.35,2.45,2.88,3.2,2.5,3,3.2,2.4,3,3.2,2.4,3,3.2,2.4,3.68,3.34,2.16,3,3.35,2.6,2.92,3.2,2.47,3.05,3.25,2.68,2.3,1.62,2.17,1.75,2.3,1.67,2.19,1.64,2.32,1.73,0.25,1.7,2.1,2.06,1.85,1.76,2.1,1.72,1.98,1.75,2.28
E1,23/08/2025,12:30,Hull,Blackburn,0,3,A,0,1,A,T Nield,8,14,2,6,18,19,2,1,3,3,0,0,2.38,3.25,3,2.4,3.2,3.1,2.38,3.25,3.15,2.38,3.13,3.1,2.3,3.2,3.1,2.3,3.25,3.1,2.3,3.2,3.1,2.37,3.21,3.16,2.4,3.25,3.15,2.35,3.19,3.08,2.48,3.25,3.25,2.3,1.62,2.35,1.62,2.48,1.62,2.3,1.57,2.42,1.66,-0.25,2.05,1.8,2.04,1.84,2.05,1.8,1.92,1.76,2.12,1.86,2.3,3.3,3.1,2.38,3.2,3.1,2.33,3.4,3.15,2.25,3.3,3.2,2.3,3.25,3.1,2.3,3.3,3.1,2.3,3.25,3.1,2.48,3.23,3.13,2.38,3.4,3.33,2.3,3.27,3.12,2.4,3.45,3.3,2.1,1.73,2.4,1.62,2.2,1.73,2.12,1.68,2.2,1.81,-0.25,1.92,1.82,2.12,1.81,1.98,1.85,1.91,1.82,2.06,1.92
E1,23/08/2025,12:30,Swansea,Watford,1,1,D,0,1,A,S Martin,11,9,2,4,11,17,7,2,3,5,0,0,2,3.3,3.7,2.05,3.25,3.75,2.06,3.55,3.6,2.05,3.3,3.75,2,3.4,3.8,2,3.4,3.8,2,3.4,3.75,2.04,3.39,3.77,2.06,3.55,3.8,2.03,3.37,3.68,2.14,3.5,3.9,2.2,1.67,2.28,1.64,2.25,1.67,2.17,1.64,2.32,1.71,-0.5,2.05,1.8,2.05,1.83,2.05,1.8,1.99,1.77,2.14,1.86,1.73,3.6,4.75,1.8,3.4,5,1.88,3.65,4.25,1.75,3.6,4.8,1.8,3.5,4.6,1.83,3.5,4.4,1.83,3.5,4.4,1.88,3.55,4.48,1.88,3.65,5,1.8,3.52,4.57,1.82,3.75,5.3,2.2,1.67,2.11,1.79,2.22,1.72,2.14,1.67,2.28,1.74,-0.5,1.75,2.05,1.89,2.01,1.85,2.05,1.77,1.99,1.84,2.17
E1,23/08/2025,15:00,Birmingham,Oxford,1,0,H,1,0,H,R Jones,16,6,1,1,11,17,4,1,0,0,0,0,1.45,4.5,6.5,1.44,4.2,8,1.49,4.6,6.5,1.44,4.33,7.5,1.5,4.2,6.75,1.5,4.2,6.5,1.5,4.2,6.5,1.44,4.38,7.33,1.5,4.6,8,1.46,4.34,6.86,1.48,4.7,8.2,1.93,1.93,1.94,1.91,1.95,1.93,1.87,1.87,1.94,1.96,-1.25,2.05,1.75,2.08,1.81,2.05,1.75,1.97,1.72,2.12,1.83,1.48,4.33,6.5,1.44,4.2,8,1.5,4.5,6.5,1.45,4.2,7.5,1.49,4.2,7,1.48,4.2,7,1.48,4.2,7,1.52,4.16,7.15,1.5,4.5,8,1.47,4.24,6.98,1.49,4.5,8.8,2.03,1.83,2.1,1.78,2.05,1.83,1.98,1.78,2.08,1.88,-1,1.8,2.05,1.9,2,1.83,2.05,1.79,1.97,1.87,2.14
E1,23/08/2025,15:00,Coventry,QPR,7,1,H,5,0,H,A Herczeg,19,10,8,1,15,8,9,4,1,2,0,0,1.55,4.2,5.5,1.53,4,6.5,1.56,4.25,6.1,1.53,4,6.5,1.57,4.1,5.75,1.57,4,5.75,1.57,4,5.75,1.56,4.09,5.92,1.57,4.25,6.5,1.55,4.07,5.97,1.58,4.3,6.6,1.95,1.9,1.93,1.93,1.95,1.91,1.91,1.84,1.97,1.94,-1,1.92,1.82,1.99,1.88,1.95,1.86,1.89,1.81,1.98,1.95,1.44,4.75,6.25,1.44,4.5,7,1.48,4.7,6.5,1.4,4.75,7.5,1.44,4.6,6.75,1.48,4.5,6.5,1.44,4.6,6.5,1.5,4.58,6.53,1.51,4.75,7.5,1.44,4.57,6.69,1.47,5.1,7.8,1.67,2.2,1.73,2.2,1.74,2.25,1.66,2.15,1.72,2.32,-1.25,1.98,1.88,2.13,1.79,2.06,1.88,1.95,1.79,2.06,1.93
E1,23/08/2025,15:00,Norwich,Middlesbrough,1,2,A,0,2,A,L Doughty,14,11,3,4,11,14,5,3,0,3,1,0,2.25,3.4,3.1,2.3,3.4,3.1,2.2,3.65,3.2,2.3,3.4,3,2.25,3.5,3.1,2.25,3.5,3.1,2.2,3.4,3.1,2.32,3.42,3.06,2.3,3.65,3.2,2.24,3.45,3.08,2.38,3.5,3.15,1.93,1.93,1.93,1.92,1.93,1.93,1.88,1.86,1.97,1.94,-0.25,1.94,1.79,2.02,1.85,1.95,1.85,1.85,1.82,2.05,1.89,2.35,3.4,3,2.38,3.3,3,2.33,3.65,2.95,2.38,3.4,2.9,2.37,3.4,2.9,2.37,3.4,2.9,2.37,3.4,2.87,2.46,3.39,3.02,2.38,3.65,3,2.35,3.42,2.92,2.5,3.55,3.05,1.95,1.9,2.05,1.85,1.96,1.91,1.92,1.83,2,1.94,-0.25,2.05,1.8,2.12,1.81,2.05,1.81,1.96,1.79,2.13,1.85
E1,23/08/2025,15:00,Preston,Ipswich,1,0,H,1,0,H,M Donohue,2,15,1,2,14,5,3,6,6,2,0,0,3.7,3.4,2.05,3.75,3.3,2.05,3.7,3.5,2.06,3.7,3.4,2.05,3.7,3.4,2.05,3.7,3.4,2.05,3.7,3.4,2,3.75,3.41,2.04,3.8,3.5,2.06,3.68,3.39,2.03,3.9,3.4,2.14,2.1,1.73,2.14,1.74,2.1,1.73,2.08,1.7,2.22,1.77,0.5,1.74,1.99,1.83,2.05,1.8,2.02,1.76,1.98,1.83,2.14,3.4,3.3,2.15,3.4,3.25,2.2,3.5,3.45,2.14,3.4,3.3,2.15,3.3,3.3,2.2,3.3,3.3,2.2,3.3,3.3,2.2,3.6,3.44,2.15,3.5,3.45,2.23,3.38,3.32,2.16,3.55,3.55,2.26,2.1,1.73,2.18,1.74,2.14,1.73,2.09,1.69,2.18,1.8,0.25,2,1.85,2.06,1.85,2,1.9,1.95,1.76,2.05,1.94
E1,23/08/2025,15:00,Sheffield United,Millwall,0,1,A,0,1,A,J Busby,14,17,4,6,11,16,8,7,3,2,0,0,2,3.4,3.7,2.05,3.25,3.75,2,3.55,3.9,2.05,3.3,3.75,2,3.3,3.8,2,3.3,3.8,2,3.3,3.8,2.06,3.3,3.81,2.05,3.55,4,2,3.35,3.79,2.16,3.45,3.9,2.2,1.67,2.26,1.67,2.25,1.67,2.18,1.64,2.28,1.75,-0.5,2.05,1.8,2.08,1.81,2.05,1.84,1.97,1.79,2.16,1.84,1.75,3.9,4.2,1.83,3.6,4.33,1.88,3.7,4.1,1.8,3.6,4.33,1.82,3.7,4.2,1.85,3.6,4,1.85,3.6,4,2.03,3.5,3.91,1.88,3.9,4.33,1.83,3.64,4.16,1.9,3.9,4.4,1.9,1.95,2.06,1.83,2,1.95,1.91,1.85,1.99,1.99,-0.5,1.8,2.05,2.04,1.87,1.86,2.05,1.8,1.96,1.9,2.08
E1,23/08/2025,15:00,Southampton,Stoke,1,2,A,0,0,D,J Smith,18,12,2,4,6,12,7,3,1,3,0,1,1.73,3.8,4.5,1.73,3.75,4.6,1.71,4,4.9,1.73,3.7,4.75,1.75,3.75,4.5,1.75,3.75,4.5,1.75,3.7,4.5,1.78,3.76,4.43,1.78,4,4.9,1.73,3.77,4.61,1.82,3.9,4.9,1.98,1.88,1.94,1.91,2,1.91,1.93,1.82,2,1.96,-0.75,2,1.85,2.04,1.84,2,1.85,1.89,1.79,2.06,1.89,1.91,3.6,3.6,1.95,3.5,4,1.86,3.85,4.1,1.91,3.6,3.9,1.9,3.6,3.9,1.91,3.6,3.9,1.91,3.6,3.9,1.88,3.69,4.27,1.95,3.85,4.1,1.89,3.63,3.91,1.96,3.8,4.3,1.93,1.93,1.94,1.94,1.97,1.94,1.89,1.86,1.96,2.02,-0.5,1.98,1.88,1.89,2.01,1.98,1.96,1.86,1.9,1.95,2.03
E1,23/08/2025,15:00,West Brom,Portsmouth,1,1,D,1,0,H,E Bell,13,8,3,4,10,16,2,3,2,5,0,0,1.75,3.6,4.5,1.8,3.6,4.6,1.85,3.8,4.25,1.73,3.7,4.8,1.82,3.6,4.33,1.83,3.6,4.33,1.8,3.6,4.2,1.74,3.71,4.75,1.85,3.8,5,1.78,3.64,4.43,1.82,3.7,5.2,2.03,1.83,2.01,1.85,2.03,1.83,1.97,1.77,2.06,1.88,-0.75,2,1.85,1.99,1.88,2,1.86,1.97,1.73,2.05,1.89,1.67,3.8,5,1.67,3.75,5.5,1.68,4,5,1.65,3.8,5.25,1.72,3.7,4.8,1.73,3.7,4.8,1.7,3.7,4.8,1.67,3.94,5.41,1.73,4,5.5,1.66,3.82,5.1,1.71,4.1,5.6,1.98,1.88,1.99,1.9,1.98,1.91,1.93,1.82,1.99,1.99,-0.75,1.88,1.98,1.88,2.03,1.88,2.05,1.83,1.92,1.93,2.05
E1,23/08/2025,15:00,Wrexham,Sheffield Weds,2,2,D,2,0,H,F Hallam,11,21,4,7,7,8,3,9,0,0,0,0,1.55,4.1,5.75,1.57,4,6,1.58,4.35,5.6,1.53,4.1,6,1.58,4.1,5.25,1.6,4.2,5.25,1.57,4.2,5.25,1.58,4.34,5.22,1.6,4.35,6,1.56,4.16,5.59,1.61,4.4,6.2,1.8,2,1.78,2.08,1.82,2.01,1.77,1.97,1.8,2.16,-1,1.98,1.88,1.96,1.91,1.98,1.9,1.9,1.82,1.99,1.93,1.6,4,5.25,1.57,4,6,1.56,4.35,5.8,1.62,3.9,5.5,1.61,3.9,5.5,1.61,3.9,5.25,1.61,3.9,5.25,1.63,4.18,5.48,1.63,4.35,6,1.58,4.02,5.53,1.65,4.1,6.2,1.95,1.9,1.95,1.93,1.95,1.93,1.88,1.87,1.99,1.98,-1,2.05,1.75,2.08,1.84,2.08,1.86,1.97,1.78,2.15,1.83
E1,29/08/2025,20:00,Leicester,Birmingham,2,0,H,1,0,H,J Smith,5,11,2,1,11,16,1,7,3,3,0,0,2.35,3.25,2.85,2.5,3.1,3,2.55,3.3,2.85,2.45,3.25,2.9,2.55,3.2,2.85,2.5,3.2,2.87,2.5,3.2,2.8,2.52,3.28,3.02,2.55,3.3,3,2.49,3.2,2.86,2.6,3.35,3.05,2.2,1.67,2.28,1.68,2.22,1.72,2.13,1.67,2.34,1.73,-0.25,2.1,1.78,2.15,1.77,2.15,1.78,2.06,1.7,2.22,1.79,2.45,3.1,2.82,2.5,3.2,2.88,2.5,3.35,2.95,2.5,3.3,2.8,2.5,3.25,2.8,2.5,3.25,2.8,2.5,3.25,2.8,2.42,3.26,3.2,2.57,3.35,2.95,2.5,3.23,2.84,2.62,3.35,3.05,2.1,1.73,2.08,1.79,2.1,1.77,2.05,1.72,2.2,1.81,-0.25,2.1,1.7,2.07,1.85,2.16,1.73,2.06,1.7,2.23,1.8
E1,30/08/2025,12:30,Middlesbrough,Sheffield United,1,0,H,0,0,D,L Smith,15,8,6,0,5,13,5,9,0,3,0,0,2.15,3.4,3.1,2.25,3.3,3.25,2.15,3.55,3.4,2.25,3.4,3.13,2.25,3.4,3.1,2.25,3.5,3.1,2.2,3.4,3.1,2.24,3.55,3.22,2.25,3.6,3.4,2.19,3.42,3.19,2.3,3.55,3.35,1.9,1.95,1.93,1.94,1.97,1.95,1.91,1.84,1.91,2,-0.25,1.95,1.9,1.95,1.93,1.95,1.96,1.83,1.91,1.99,1.96,2.05,3.6,3.2,2.2,3.4,3.3,2.14,3.6,3.35,2.15,3.5,3.3,2.15,3.5,3.2,2.15,3.5,3.2,2.15,3.5,3.2,2.29,3.55,3.17,2.2,3.6,3.4,2.14,3.48,3.25,2.18,3.7,3.6,1.8,2,1.94,1.94,1.93,2,1.83,1.91,1.9,2.08,-0.25,1.88,1.98,1.99,1.92,1.88,1.98,1.8,1.94,1.89,2.1
E1,30/08/2025,12:30,QPR,Charlton,3,1,H,1,0,H,A Kitchen,13,13,6,3,16,7,1,2,2,2,0,0,2.85,3.3,2.4,2.88,3.2,2.5,3.05,3.3,2.45,2.9,3.25,2.45,2.95,3.25,2.4,3,3.3,2.4,2.9,3.25,2.4,2.9,3.32,2.55,3.05,3.3,2.6,2.91,3.23,2.44,3.05,3.4,2.56,2.2,1.67,2.21,1.69,2.2,1.73,2.13,1.67,2.22,1.75,0,2.1,1.78,2.08,1.83,2.1,1.81,2.03,1.75,2.18,1.81,3.3,3.4,2.05,3.3,3.25,2.25,3.25,3.25,2.33,3.2,3.3,2.25,3.1,3.3,2.3,3.1,3.3,2.3,3.1,3.3,2.3,3.02,3.31,2.5,3.3,3.4,2.35,3.19,3.27,2.26,3.4,3.45,2.36,2.1,1.73,2.3,1.67,2.17,1.77,2.07,1.71,2.2,1.82,0.25,1.95,1.9,1.79,2.15,1.95,2,1.85,1.84,2.01,1.98
E1,30/08/2025,12:30,Stoke,West Brom,0,1,A,0,1,A,M Donohue,13,12,3,3,7,11,5,5,1,2,0,0,2.65,3.2,2.65,2.63,3.2,2.75,2.55,3.4,2.8,2.63,3.25,2.7,2.55,3.3,2.75,2.5,3.3,2.75,2.5,3.25,2.75,2.68,3.35,2.73,2.65,3.4,2.8,2.57,3.26,2.72,2.82,3.35,2.76,2.1,1.73,2.18,1.71,2.15,1.73,2.09,1.69,2.18,1.75,0,1.9,1.95,1.93,1.96,1.9,2,1.86,1.91,1.97,1.95,2.52,3.2,2.6,2.63,3.2,2.75,2.55,3.4,2.85,2.63,3.25,2.7,2.6,3.2,2.75,2.62,3.2,2.75,2.6,3.2,2.7,2.46,3.36,3.04,2.66,3.4,2.85,2.59,3.24,2.73,2.76,3.35,2.86,2.1,1.73,2.16,1.75,2.2,1.73,2.12,1.67,2.26,1.76,0,1.93,1.93,1.76,2.18,1.93,1.95,1.86,1.9,1.95,2.02
E1,30/08/2025,15:00,Blackburn,Norwich,0,2,A,0,1,A,B Speedie,12,15,3,4,9,7,3,9,2,0,1,0,2.25,3.4,3,2.4,3.25,3,2.45,3.45,2.9,2.38,3.3,3,2.37,3.3,2.95,2.37,3.3,3,2.37,3.3,2.9,2.42,3.21,3.08,2.45,3.45,3,2.37,3.31,2.95,2.44,3.45,3.2,2.1,1.73,2.07,1.79,2.1,1.8,1.98,1.77,2.14,1.82,-0.25,2.03,1.83,2.09,1.81,2.07,1.83,1.98,1.76,2.08,1.88,2.05,3.5,3.25,2.25,3.25,3.3,2.28,3.35,3.3,2.2,3.3,3.3,2.2,3.3,3.3,2.2,3.3,3.3,2.2,3.25,3.3,2.32,3.25,3.39,2.28,3.5,3.33,2.21,3.31,3.26,2.28,3.6,3.5,2,1.8,2.21,1.72,2.12,1.8,2.05,1.72,2.12,1.86,-0.25,1.88,1.98,1.99,1.92,1.95,1.98,1.86,1.88,1.94,2.03
E1,30/08/2025,15:00,Bristol City,Hull,4,2,H,3,1,H,G Ward,29,20,5,9,7,8,8,5,1,1,0,0,1.86,3.4,4.2,1.9,3.4,4.2,1.88,3.6,4.35,1.9,3.5,4.1,1.93,3.4,4.1,1.91,3.4,4,1.91,3.4,4,1.88,3.56,4.17,1.93,3.6,4.35,1.88,3.47,4.15,1.93,3.7,4.5,2,1.8,2.04,1.82,2.1,1.8,2.04,1.72,2.12,1.83,-0.5,1.93,1.93,1.9,1.97,1.93,1.95,1.85,1.91,1.93,2.05,1.72,3.6,4.5,1.9,3.5,4.2,1.88,3.65,4.25,1.87,3.6,4,1.85,3.6,4.2,1.95,3.5,3.9,1.95,3.4,3.9,1.98,3.57,4.02,1.95,3.75,4.5,1.87,3.55,4.12,1.92,3.85,4.3,1.93,1.93,2.04,1.85,1.96,1.93,1.91,1.84,2,1.96,-0.5,1.8,2.05,1.99,1.92,1.93,2.05,1.84,1.92,1.91,2.08
E1,30/08/2025,15:00,Ipswich,Derby,2,2,D,1,0,H,L Doughty,18,10,5,2,14,14,6,3,2,7,0,0,1.49,3.9,6.5,1.53,4,6.5,1.55,4.2,6.4,1.53,3.9,6,1.57,3.9,6.25,1.57,3.9,6,1.57,3.9,6,1.52,4.04,6.66,1.57,4.2,7,1.53,3.97,6.29,1.55,4.3,7.4,2,1.8,2.08,1.78,2.1,1.8,2,1.75,2.1,1.85,-1,1.95,1.9,1.93,1.93,1.95,1.95,1.9,1.86,1.95,1.98,1.43,3.75,7,1.53,3.75,7,1.56,4,6.5,1.53,3.9,7,1.55,3.9,6.75,1.55,3.9,6.5,1.53,3.9,6.5,1.53,4.04,7.39,1.56,4,7,1.52,3.9,6.64,1.56,4.1,7.8,2.2,1.67,2.29,1.68,2.22,1.7,2.16,1.66,2.3,1.74,-1,1.93,1.93,1.96,1.94,1.95,1.93,1.91,1.85,2,1.97
E1,30/08/2025,15:00,Millwall,Wrexham,0,2,A,0,0,D,T Kirk,21,6,2,3,10,13,5,2,1,3,0,0,1.96,3.4,3.75,2,3.4,3.75,1.96,3.55,4,2.05,3.4,3.6,2.05,3.4,3.6,2.05,3.4,3.6,2.05,3.4,3.6,2.06,3.35,3.75,2.05,3.55,4,2,3.4,3.72,2.14,3.4,3.95,2.1,1.73,2.12,1.75,2.1,1.75,2.04,1.73,2.12,1.84,-0.5,2.03,1.83,2.08,1.81,2.03,1.87,1.95,1.8,2.14,1.84,1.97,3.3,3.75,2.1,3.3,3.6,2.16,3.35,3.55,2.05,3.3,3.7,2.1,3.3,3.5,2.1,3.3,3.5,2.1,3.3,3.5,2.14,3.38,3.7,2.16,3.4,3.75,2.09,3.3,3.57,2.16,3.4,4,2.1,1.73,2.12,1.78,2.2,1.73,2.11,1.68,2.2,1.78,-0.25,1.75,2.05,1.84,2.08,1.83,2.05,1.75,1.99,1.84,2.16
E1,30/08/2025,15:00,Oxford,Coventry,2,2,D,1,2,A,R Ricardo,14,15,3,6,13,10,0,5,1,2,0,0,4.5,3.6,1.71,4.6,3.6,1.8,4.3,3.95,1.8,4.75,3.6,1.75,4.4,3.6,1.8,4.4,3.6,1.8,4.4,3.6,1.8,4.31,3.93,1.76,4.75,3.95,1.8,4.43,3.69,1.77,5.1,3.9,1.8,2,1.85,1.96,1.89,2,1.85,1.94,1.8,2.04,1.9,0.75,1.85,2,1.86,2.02,1.85,2,1.76,1.98,1.93,2.03,4.75,4.1,1.53,5,4,1.67,4.75,4.1,1.7,5,4,1.65,4.8,4,1.68,4.8,4,1.67,4.8,3.9,1.67,4.51,3.92,1.79,5,4.1,1.7,4.81,3.99,1.66,5.1,4.4,1.7,1.73,2.1,2.04,1.86,1.79,2.1,1.73,2.03,1.79,2.2,0.75,2.03,1.83,1.87,2.04,2.03,1.88,1.91,1.83,2.07,1.91
E1,30/08/2025,15:00,Portsmouth,Preston,1,0,H,1,0,H,T Harrington,10,13,2,2,11,7,6,4,1,2,0,0,2.15,3.3,3.3,2.25,3.2,3.4,2.2,3.4,3.35,2.25,3.3,3.25,2.2,3.4,3.25,2.2,3.4,3.25,2.15,3.4,3.2,2.24,3.29,3.34,2.25,3.4,3.4,2.2,3.32,3.27,2.32,3.45,3.4,2.1,1.73,2.15,1.72,2.14,1.73,2.09,1.69,2.2,1.77,-0.25,1.93,1.93,1.93,1.93,1.93,1.93,1.84,1.9,1.98,1.95,2.01,3.4,3.5,2.15,3.25,3.5,2.2,3.45,3.5,2.1,3.4,3.5,2.15,3.3,3.4,2.15,3.3,3.4,2.15,3.3,3.4,2.33,3.3,3.31,2.2,3.45,3.6,2.12,3.33,3.45,2.2,3.45,3.75,2.1,1.73,2.23,1.71,2.15,1.73,2.1,1.69,2.22,1.78,-0.25,1.83,2.03,2,1.9,1.83,2.03,1.77,1.97,1.9,2.09
E1,30/08/2025,15:00,Sheffield Weds,Swansea,0,2,A,0,0,D,A Backhouse,9,17,1,8,14,10,2,7,0,2,0,0,3.25,3.3,2.2,3.1,3.2,2.38,3.15,3.35,2.33,3.2,3.25,2.25,3,3.3,2.35,3,3.3,2.37,3,3.3,2.3,3.19,3.34,2.29,3.25,3.35,2.38,3.11,3.27,2.29,3.3,3.4,2.42,2.2,1.67,2.18,1.71,2.2,1.73,2.1,1.68,2.2,1.77,0.25,1.88,1.98,1.89,1.98,1.88,1.98,1.83,1.86,1.89,2.06,3.25,3.3,2.15,3.4,3.2,2.25,3.45,3.4,2.18,3.3,3.3,2.2,3.25,3.3,2.2,3.3,3.3,2.2,3.25,3.3,2.2,3.65,3.41,2.14,3.45,3.4,2.25,3.31,3.28,2.2,3.45,3.4,2.34,2.2,1.67,2.19,1.74,2.2,1.73,2.12,1.67,2.22,1.77,0.25,1.93,1.93,2.07,1.85,1.95,1.93,1.91,1.8,1.99,2
